plan_id,room_id,room_name,room_type_id,room_type,n_ceilings,n_ceiling_layers_rendered,room_width_cm,room_height_cm
2661844,5677330,书房,6,study,18,3,1055.05,1231.0
2661844,5677825,卫生间,5,bathroom,3,3,151.05,370.0
2672089,8361,卫生间,5,bathroom,1,1,163.0,188.55999999999995
2672089,10524,卧室,0,bedroom,2,1,238.0,322.0
2672089,63670,卧室,0,bedroom,3,2,316.0,739.0
2672089,63884,卧室,0,bedroom,2,1,278.0,296.0
2672089,63978,卫生间,5,bathroom,2,2,120.0,239.19000000000005
2672089,4290943,客厅,2,living_room,9,3,860.0,887.0
2678858,5826,卫生间,5,bathroom,1,1,250.60000000000002,203.10000000000002
2678858,8513,卫生间,5,bathroom,1,1,154.59999999999997,237.29999999999995
2678858,8840,儿童房,0,bedroom,4,1,369.95,337.0999999999999
2678858,11345,卧室,0,bedroom,4,1,201.14999999999998,328.75000000000006
2678858,41126,阳台,7,balcony,3,1,331.6,323.16999999999996
2678858,11696,卧室,0,bedroom,3,1,370.6,448.09999999999997
2678858,120953,阳台,7,balcony,1,1,441.2969999999999,178.42999999999984
2678858,121023,客餐厅,3,living_dining_room,7,3,637.35,818.873
2678858,33718,卧室,0,bedroom,5,2,334.59000000000015,377.9
2678858,5100039,阳台,7,balcony,1,0,10.26299999999992,94.85000000000002
2698276,6514,次卧,0,bedroom,2,1,415.0,270.0
2698276,13698,主卫,5,bathroom,1,1,201.04999999999995,201.0
2698276,14297,次卧,0,bedroom,3,1,300.0000000000001,237.0
2698276,20834,阳台,7,balcony,2,1,166.0,382.0
2698276,3589203,厨房,4,kitchen,1,1,198.04999999999995,271.0
2698276,3589273,客餐厅,3,living_dining_room,7,2,883.0000000000001,791.05
2698276,3609267,客卫,5,bathroom,2,2,285.0000000000001,167.05
2698276,3621764,干区,5,bathroom,1,1,100.0,167.05
2698276,3630272,主卧,0,bedroom,12,3,1020.0000000000001,421.0
2722615,7180,厨房,4,kitchen,1,1,205.0,235.0
2722615,7716,主卫,5,bathroom,1,1,275.0,150.05000000000007
2722615,8829,次卧,0,bedroom,4,1,310.04999999999995,270.04999999999995
2722615,21720,卫生间,5,bathroom,1,1,163.0,160.0
2722615,40288,主卧,0,bedroom,5,3,575.0,290.05000000000007
2722615,45452,书房,6,study,4,1,270.0,265.0
2722615,54628,客餐厅,3,living_dining_room,9,2,1060.0,640.0
2722619,8230,主卫,5,bathroom,1,1,139.0,258.0
2722619,10538,卫生间,5,bathroom,1,1,246.0,138.04999999999995
2722619,20732,次卧,0,bedroom,2,1,324.0,259.05
2722619,4932415,阳台,7,balcony,1,0,135.0,408.05199999999996
2722619,4948114,书房,6,study,2,1,246.0,264.95199999999994
2722619,4962228,主卧,0,bedroom,4,2,512.0,319.05
2722619,4976633,厨房,4,kitchen,1,1,171.0,297.0
2722619,20494,客餐厅,3,living_dining_room,6,2,882.0,630.05
2722621,3675,卫生间,5,bathroom,1,1,168.0,196.0
2722621,4204,次卧,0,bedroom,4,1,359.0,319.0
2722621,6901,厨房,4,kitchen,1,1,189.0,279.0
2722621,12155,书房,6,study,3,1,243.00099999999998,258.08799999999997
2722621,28387,主卧,0,bedroom,4,2,507.0,319.0
2722621,5458,客餐厅,3,living_dining_room,9,1,778.0,671.0
2722621,28317,阳台,7,balcony,3,2,158.0,378.0
2722644,5230,卫生间,5,bathroom,1,1,164.04999999999995,158.0
2722644,6069,卫生间,5,bathroom,1,1,164.04999999999995,70.0
2722644,33741,次卧,0,bedroom,1,0,273.0,419.0
2722644,39319,次卧,0,bedroom,1,0,308.0,299.0
2722644,39389,主卫,5,bathroom,1,1,196.0,208.0
2722644,39459,主卧,0,bedroom,2,1,353.0,480.0
2722644,42749,书房,6,study,1,0,270.04999999999995,299.0
2722644,42439,客餐厅,3,living_dining_room,8,3,1121.0,1011.0
2722644,3345268,厨房,4,kitchen,1,1,218.5,263.0
2722644,3345338,阳台,7,balcony,1,0,250.5,99.0
2736087,8086,阳台,7,balcony,1,0,360.0,286.0
2736087,10128,阳台,7,balcony,1,0,330.0,151.0
2736087,38124,卫生间,5,bathroom,1,1,165.04999999999995,260.0
2736087,76192,阳台,7,balcony,1,0,218.0,449.0
2736087,304430,客餐厅,3,living_dining_room,17,2,1607.0,739.551
2736087,305353,阳台,7,balcony,1,0,328.5,216.0
2748319,7097,次卧,0,bedroom,2,0,291.0,375.0
2748319,7657,阳台,7,balcony,3,0,771.0,184.0
2748319,8241,主卫,5,bathroom,2,1,285.0,167.0
2748319,8794,主卧,0,bedroom,4,1,334.0,556.0
2748319,10188,阳台,7,balcony,1,0,424.0,127.0
2748319,11010,次卧,0,bedroom,2,1,337.0,345.0
2748319,12353,卫生间,5,bathroom,1,1,167.05,226.0
2748319,3552220,客餐厅,3,living_dining_room,6,1,771.0,856.0
2748319,3552747,厨房,4,kitchen,1,1,156.0,335.0
2748324,10482,阳台,7,balcony,1,0,130.0,316.0
2748324,16578,主卫,5,bathroom,2,2,225.0,171.0
2748324,34059,次卧,0,bedroom,2,1,220.0,290.0
2748324,37624,卫生间,5,bathroom,1,1,195.0,161.0
2748324,42617,厨房,4,kitchen,1,1,290.05000000000007,155.0
2748324,10785,主卧,0,bedroom,4,2,427.05,461.0
2748324,99951,客餐厅,3,living_dining_room,8,2,851.0500000000001,497.0
2748324,630301,书房,6,study,1,0,220.04999999999995,290.0
2748655,37807,阳台,7,balcony,1,0,251.0,107.0
2748655,95394,阳台,7,balcony,1,0,235.0,347.0
2748655,316489,卧室,0,bedroom,4,2,463.0,472.0
2748655,323084,阳台,7,balcony,1,0,345.0,209.0
2748655,3799560,阳台,7,balcony,1,1,413.0,177.0
2748655,3802900,阳台,7,balcony,2,1,440.0,219.0
2748655,3800089,客厅,2,living_room,9,2,430.0,952.0
2774751,7516,次卧,0,bedroom,1,0,231.0,253.0
2774751,8194,客餐厅,3,living_dining_room,5,1,637.0,877.0
2774751,4910197,主卧,0,bedroom,2,1,308.0,487.0
2774751,4914304,次卧,0,bedroom,1,0,248.0,324.5
2774751,4914398,阳台,7,balcony,1,0,546.05,117.0
2774751,8711,卫生间,5,bathroom,1,1,154.0,253.0
2775991,4921,次卧,0,bedroom,5,2,222.05,335.94999999999993
2775991,22744,卫生间,5,bathroom,1,1,140.05,223.0
2775991,34320,主卧,0,bedroom,3,2,382.99699999999996,275.94999999999993
2775991,51660,客餐厅,3,living_dining_room,1,1,140.05,113.04999999999995
2775991,4203873,阳台,7,balcony,1,0,131.99700000000007,288.04999999999995
2775991,4203530,客餐厅,3,living_dining_room,5,1,836.0,288.04999999999995
2775991,6414023,厨房,4,kitchen,1,1,252.0,196.00000000000006
2798045,7019,卫生间,5,bathroom,2,2,146.04999999999995,314.0
2798045,11126,次卧,0,bedroom,2,1,286.04999999999995,314.0
2798045,48042,次卧,0,bedroom,2,1,282.04999999999995,363.0
2798045,93397,厨房,4,kitchen,2,1,255.0,293.0
2798045,116756,主卧,0,bedroom,2,1,424.0,484.0
2798045,116910,主卫,5,bathroom,2,2,159.0,314.0
2798045,5211286,客餐厅,3,living_dining_room,8,4,1182.0,764.0
2798045,5211572,书房,6,study,1,0,273.0,288.5
2798045,5484563,阳台,7,balcony,1,0,273.0,100.0
2798185,17071,主卧,0,bedroom,4,2,522.01,360.003
2798185,20856,阳台,7,balcony,2,1,130.0,368.0
2798185,154912,客餐厅,3,living_dining_room,4,2,788.01,488.00000000000006
2798185,185425,卫生间,5,bathroom,1,1,200.00399999999996,240.00299999999993
2798185,185519,厨房,4,kitchen,1,1,256.00199999999995,180.00000000000006
2806719,5701,阳台,7,balcony,1,0,262.0,231.73000000000002
2806719,70323,阳台,7,balcony,4,2,266.0,343.78999999999996
2806719,1117994,卫生间,5,bathroom,4,2,574.0,343.78999999999996
2806719,2556825,厨房,4,kitchen,2,1,404.0,231.73000000000002
2806719,2557239,阳台,7,balcony,1,1,158.0,148.00299999999993
2806719,3998011,客餐厅,3,living_dining_room,10,4,684.0,924.0
2806719,5126538,卫生间,5,bathroom,1,1,170.0,243.082
2815875,5943,阳台,7,balcony,1,0,277.0,115.5
2815875,6270,次卧二,0,bedroom,7,3,269.5,365.0
2815875,6799,厨房,4,kitchen,1,1,189.0,433.5
2815875,8876,次卧一,0,bedroom,7,3,276.55,367.0
2815875,10666,主卫,5,bathroom,1,1,167.5,306.5
2815875,25737,客卫,5,bathroom,1,1,156.55,174.60000000000002
2815875,53585,客餐厅,3,living_dining_room,14,3,1015.0,925.5
2815875,16295,主卧,0,bedroom,8,3,345.0,487.0
2894241,8009,衣帽间,9,storage_room,1,1,208.0,253.0
2894241,8570,次卧,0,bedroom,4,2,393.0,334.9999999999999
2894241,10994,客卫,5,bathroom,1,1,144.0,174.0
2894241,12015,次卧,0,bedroom,4,2,393.0,321.0
2894241,12568,主卧,0,bedroom,4,2,468.0,365.0
2894241,13169,书房,6,study,4,1,324.0,208.05
2894241,3485400,厨房,4,kitchen,1,1,345.0,276.0
2894241,4923772,主卫,5,bathroom,1,1,161.0,365.0
2894241,4979515,客餐厅,3,living_dining_room,10,3,1062.0,933.05
2894243,3425,阳台,7,balcony,1,0,431.0,138.0
2894243,8558,书房,6,study,4,1,278.0,299.0
2894243,8885,主卧,0,bedroom,4,2,279.05,417.0
2894243,9556,次卧,0,bedroom,4,1,258.09999999999997,298.0
2894243,22327,厨房,4,kitchen,1,1,238.0,168.05000000000007
2894243,5802,客餐厅,3,living_dining_room,4,2,709.0,599.0
2894243,22397,卫生间,5,bathroom,1,1,199.0,169.0
2894247,8181,厨房,4,kitchen,1,1,317.0,186.0
2894247,9326,次卧,0,bedroom,3,2,257.0,382.5
2894247,60375,主卫,5,bathroom,1,1,177.0,281.5
2894247,87747,主卧,0,bedroom,4,3,337.0,463.0
2894247,94209,阳台,7,balcony,1,0,396.5,139.0
2894247,109838,书房,6,study,4,3,266.0,314.0
2894247,124455,客餐厅,3,living_dining_room,4,1,998.0,706.5
2894247,124621,阳台,7,balcony,1,0,207.0,192.5
2894247,124691,卫生间,5,bathroom,1,1,207.0,247.0
2894247,10175,卧室,0,bedroom,5,3,297.0,382.5
2910387,6460,客厅,2,living_room,7,1,842.969,781.97
2910387,5846,厨房,4,kitchen,1,1,191.08000000000004,285.221
2910387,14436,卫生间,5,bathroom,1,1,172.99,176.73000000000002
2910387,15971,卧室,0,bedroom,4,2,294.00200000000007,443.78
2910387,16065,阳台,7,balcony,1,1,360.33,127.99999999999989
2910387,3529184,卧室,0,bedroom,4,2,343.631,645.1
2910387,3529326,卧室,0,bedroom,5,1,281.04399999999987,388.14200000000005
2910388,3524378,阳台,7,balcony,2,1,511.92599999999993,152.21000000000004
2910388,3527130,次卧,0,bedroom,4,1,269.06399999999996,365.95
2910388,3564735,主卧,0,bedroom,5,2,386.044,549.298
2910388,3576779,卫生间,5,bathroom,1,1,268.702,208.00300000000004
2910388,3576849,客厅,2,living_room,4,1,520.83,934.463
2910388,3576991,卫生间,5,bathroom,1,1,269.06199999999995,165.20000000000005
2910388,3526616,厨房,4,kitchen,1,1,224.06000000000006,231.48000000000002
2910388,3556695,书房,6,study,3,1,241.18399999999986,231.48000000000002
2910393,3495767,次卧,0,bedroom,4,1,267.0,357.00999999999993
2910393,3495861,次卧,0,bedroom,3,1,323.999,334.00199999999995
2910393,3512598,阳台,7,balcony,3,2,328.004,128.0
2910393,3528124,卫生间,5,bathroom,1,1,176.9999999999999,236.00400000000002
2910393,3549507,客餐厅,3,living_dining_room,4,1,465.0,715.01
2910393,3549601,主卧,0,bedroom,4,1,326.001,356.002
2910393,3576232,厨房,4,kitchen,1,1,219.00099999999998,163.0540000000001
2910393,3576302,阳台,7,balcony,1,1,95.0,163.05000000000007
2939150,12780,次卧,0,bedroom,2,1,283.0,359.0
2939150,97999,书房,6,study,1,0,189.0,201.0
2939150,267861,卫生间,5,bathroom,1,1,138.5,167.0
2939150,334411,主卧,0,bedroom,2,1,338.0,501.0
2939150,334577,主卫,5,bathroom,1,1,158.04999999999995,212.0
2939150,377568,阳台,7,balcony,1,1,301.79999999999995,179.0
2939150,439650,儿童房,0,bedroom,3,1,304.04999999999995,317.004
2939150,460428,客餐厅,3,living_dining_room,6,2,812.77,919.0
2939150,3581226,厨房,4,kitchen,1,1,245.59999999999997,391.6
2961887,12709,阳台,7,balcony,2,1,171.95,356.25
2961887,53783,主卧,0,bedroom,11,2,472.09999999999997,538.36
2961887,3758969,主卫,5,bathroom,2,1,180.0,254.26000000000002
2961887,4241801,厨房,4,kitchen,2,1,214.05000000000007,243.00300000000004
2961887,5666645,干区,5,bathroom,1,1,100.14999999999998,170.04999999999995
2961887,61997,客餐厅,3,living_dining_room,4,1,971.1500000000001,530.15
2961887,9187,卫生间,5,bathroom,2,1,230.10000000000002,170.04999999999995
2961887,3758827,次卧,0,bedroom,6,2,354.20000000000005,349.05
2962054,5685,盥洗室,5,bathroom,1,1,160.0,152.0
2962054,6721,书房,6,study,3,2,377.0,272.0
2962054,7024,客卫,5,bathroom,1,1,126.0,151.0
2962054,7351,主卧,0,bedroom,4,3,498.0,334.0
2962054,8372,次卧,0,bedroom,4,2,368.04999999999995,288.0
2962054,3586359,卫生间,5,bathroom,1,1,205.0,157.0
2962054,4254258,厨房,4,kitchen,1,1,279.0,200.0
2962054,4254328,客餐厅,3,living_dining_room,12,2,1272.0,651.0
2962627,24544,厨房,4,kitchen,1,1,250.00400000000002,400.0
2962627,38350,阳台,7,balcony,2,2,438.00500000000005,130.0
2962627,54796,玄关,8,entrance,1,1,300.0,150.0
2962627,55992,入户花园,7,balcony,1,1,147.99599999999998,150.00400000000002
2962627,3210859,客餐厅,3,living_dining_room,9,2,700.0050000000001,832.0
2962627,3213167,次卧,0,bedroom,4,1,300.0,400.0
2962627,3213237,主卧,0,bedroom,5,2,400.0,562.0
2962627,3225231,卫生间,5,bathroom,1,1,150.0,258.0
2962627,3567295,次卧,0,bedroom,4,2,255.99800000000005,258.001
2962627,3567365,主卫,5,bathroom,1,1,288.00199999999995,150.00400000000002
2962662,5258,卫生间,5,bathroom,1,1,211.89999999999998,165.8
2962662,8540,阳台,7,balcony,2,1,564.4,158.14999999999986
2962662,3476883,次卧,0,bedroom,4,2,276.5,320.04999999999995
2962662,4061899,书房,6,study,4,2,281.6,285.8
2962662,4061969,厨房,4,kitchen,1,1,260.40000000000003,200.0
2962662,4303353,主卫,5,bathroom,1,1,211.89999999999998,160.639
2962662,4303423,主卧,0,bedroom,5,2,320.3,534.34
2962662,4302063,客餐厅,3,living_dining_room,7,2,645.1,687.15
2962662,4492506,阳台,7,balcony,1,1,96.40000000000003,174.8
2962982,7180,厨房,4,kitchen,1,1,205.0,235.0
2962982,7716,主卫,5,bathroom,1,1,275.0,150.05000000000007
2962982,8829,次卧,0,bedroom,4,1,310.04999999999995,270.04999999999995
2962982,21720,卫生间,5,bathroom,1,1,163.0,160.0
2962982,40288,主卧,0,bedroom,5,3,575.0,290.05000000000007
2962982,45452,书房,6,study,4,1,270.0,265.0
2962982,54628,客餐厅,3,living_dining_room,9,2,1060.0,640.0
2963120,6325,卫生间,5,bathroom,1,1,171.00000000000006,239.2
2963120,6628,卫生间,5,bathroom,1,1,189.79999999999995,239.2
2963120,9621,厨房,4,kitchen,1,1,399.05,198.95000000000005
2963120,11063,阳台,7,balcony,3,1,137.30000000000018,327.4
2963120,15441,主卧,0,bedroom,4,2,605.6499999999999,357.6
2963120,4035167,次卧,0,bedroom,2,1,387.45,277.1
2963120,4035285,次卧,0,bedroom,5,1,480.6,279.15
2963120,4038334,客餐厅,3,living_dining_room,9,2,1022.5999999999999,608.0500000000001
2963120,4038452,阳台,7,balcony,1,1,238.25000000000006,105.40000000000003
2995482,5288,次卧,0,bedroom,5,2,323.924,202.99999999999994
2995482,20969,主卧,0,bedroom,4,2,264.024,206.0
2995482,36741,客餐厅,3,living_dining_room,5,2,563.04,514.5999999999999
2995482,7011,卫生间,5,bathroom,1,1,144.01299999999998,125.0
3002864,21193,次卧,0,bedroom,1,0,334.0,223.0
3002864,32162,客餐厅,3,living_dining_room,2,1,517.0,430.145
3002864,34265,厨房,4,kitchen,1,0,110.0,136.0
3002864,45524,卫生间,5,bathroom,1,1,123.0,136.0
3002864,45594,主卧,0,bedroom,4,2,414.0,255.0
3004251,22712,客卫,5,bathroom,2,1,252.74099999999999,129.06000000000006
3004251,25100,主卫,5,bathroom,2,1,252.74,273.212
3004251,41035,书房,6,study,15,3,519.6080000000001,325.77200000000005
3004251,58566,客餐厅,3,living_dining_room,2,2,180.19000000000005,443.09399999999994
3004251,41225,客餐厅,3,living_dining_room,12,2,1413.85,558.734
3004251,60355,阳台,7,balcony,2,1,180.19000000000005,363.1120000000001
3004251,25030,主卧,0,bedroom,5,1,593.501,363.1120000000001
3010847,20042,厨房,4,kitchen,1,1,148.0,229.0
3010847,56430,次卧,0,bedroom,1,0,218.29199999999997,198.0
3010847,4182,卫生间,5,bathroom,1,1,146.0,208.0
3010847,3610323,客餐厅,3,living_dining_room,10,1,285.234,807.0
3010847,3610771,主卧,0,bedroom,1,0,239.48000000000002,236.0
3016111,3650210,卫生间,5,bathroom,1,1,205.03999999999996,121.0
3016111,3925130,厨房,4,kitchen,1,1,408.66499999999996,220.72299999999996
3016111,4836249,主卧,0,bedroom,9,2,380.572,728.1239999999999
3016111,4933192,书房,6,study,7,2,399.57899999999995,248.60500000000002
3016111,5022458,洗衣房,5,bathroom,1,0,408.66499999999996,223.58299999999997
3016111,3803273,客餐厅,3,living_dining_room,16,2,678.3399999999999,1153.608
3016111,5241564,卫生间,5,bathroom,1,1,265.582,164.98000000000002
3016111,5348149,次卧,0,bedroom,8,3,399.5799999999999,452.04600000000005
3021221,8086,阳台,7,balcony,1,0,360.0,286.0
3021221,10128,阳台,7,balcony,1,0,330.0,151.0
3021221,38124,卫生间,5,bathroom,1,1,165.04999999999995,260.0
3021221,76192,阳台,7,balcony,1,0,218.0,449.0
3021221,304430,客餐厅,3,living_dining_room,17,2,1607.0,739.551
3021221,305353,阳台,7,balcony,1,0,328.5,216.0
3021221,5482857,卧室,0,bedroom,4,1,543.0,416.0
3022236,3471871,卫生间,5,bathroom,1,0,172.23000000000002,205.17
3022236,3526131,阳台,7,balcony,1,0,269.043,355.7299999999999
3022236,3612834,客餐厅,3,living_dining_room,15,2,841.5709999999999,1421.401
3022236,6558744,主卧,0,bedroom,8,2,367.071,704.8270000000001
3033500,46645,阳台,7,balcony,1,0,134.11800000000017,339.0
3033500,72660,男孩房,0,bedroom,3,1,407.87099999999987,246.05
3033500,134620,卫生间,5,bathroom,1,1,295.0,141.23800000000006
3033500,134832,厨房,4,kitchen,1,1,242.9,221.812
3033500,192098,阳台,7,balcony,1,0,128.678,249.0
3033500,4809983,客餐厅,3,living_dining_room,8,3,728.749,584.05
3033500,4810686,主卧,0,bedroom,2,1,400.0,310.0
3045259,8715,次卧,0,bedroom,1,0,588.6500000000001,373.12
3045259,16152,客卫,5,bathroom,1,0,192.51799999999997,247.406
3045259,10063,卫生间,5,bathroom,1,0,177.55999999999995,235.43000000000004
3045259,9697,卫生间,5,bathroom,1,0,167.59000000000015,235.43300000000002
3045259,3467581,次卧,0,bedroom,1,0,278.32399999999996,183.30200000000002
3045259,3530490,次卧,0,bedroom,1,0,284.32399999999996,373.12
3045259,3557395,主卧,0,bedroom,5,1,778.205,719.9849999999999
3045259,3605672,客餐厅,3,living_dining_room,13,2,1364.9099999999999,1706.61
3073068,9694,卫生间,5,bathroom,1,1,165.0,248.88400000000001
3073068,12344,卧室,0,bedroom,2,1,286.0,391.5
3073068,3579045,卧室,0,bedroom,2,1,255.99999999999994,323.884
3073068,4469458,卧室,0,bedroom,5,2,340.99999999999994,769.5
3073068,4502549,卫生间,5,bathroom,1,1,149.928,251.38400000000001
3073068,5919919,卧室,0,bedroom,1,0,283.29999999999995,194.0
3073068,5920037,厨房,4,kitchen,17,4,1104.958,1024.0
3146947,41359,客卫,5,bathroom,1,1,156.0,181.0
3146947,105683,次卧3,0,bedroom,4,2,310.784,440.0
3146947,111741,主卧,0,bedroom,4,2,554.0,560.0
3146947,151961,次卧1,0,bedroom,5,2,270.20000000000005,401.0
3146947,152055,阳台,7,balcony,1,0,270.20000000000005,141.0
3146947,159779,客卫,5,bathroom,1,1,156.0,115.5
3146947,199915,厨房,4,kitchen,1,1,195.59899999999993,491.0
3146947,215594,客餐厅,3,living_dining_room,13,2,1266.784,1098.5
3146947,236559,次卧2,0,bedroom,4,2,282.0,427.0
3146947,111671,主卫,5,bathroom,1,1,177.5,427.0
3156654,9694,卫生间,5,bathroom,1,1,165.0,248.88400000000001
3156654,12344,次卧,0,bedroom,2,1,286.0,391.5
3156654,3579045,次卧,0,bedroom,2,1,255.99999999999994,323.884
3156654,4469458,主卧,0,bedroom,5,2,340.99999999999994,769.5
3156654,4499877,多功能室,6,study,1,1,159.493,433.62
3156654,4502549,主卫,5,bathroom,1,1,149.928,251.38400000000001
3156654,5919919,卧室,0,bedroom,1,0,283.29999999999995,194.0
3156654,5920037,客餐厅,3,living_dining_room,16,4,1104.958,1024.0
3164955,15684,阳台,7,balcony,1,0,333.92,146.668
3164955,98044,阳台,7,balcony,1,0,230.0,366.0
3164955,3221671,客餐厅,3,living_dining_room,5,2,777.0,883.05
3179195,8641,玄关,8,entrance,2,1,106.04999999999995,207.0
3179195,13426,次卧,0,bedroom,1,0,337.04999999999995,376.0
